AccessID,CustomerID,PageVisited,VisitDate,VisitTime,DeviceType,Browser,EntryPage,ExitPage,SessionDuration,IP_Address
39675f65-2ffd-4f7d-97ff-17afe34a903d,4,http://www.dennis.biz/,2024-03-02,00:12:23,Tablet,Safari,https://mendoza-stein.info/,https://cooper.org/,227,222.170.247.67
45a4b28b-6630-4d82-a3e6-0796595de6d2,4,http://singleton.com/,2024-01-06,21:23:39,Tablet,Firefox,http://hawkins-benson.com/,http://moore.com/,272,45.243.97.108
b3a3f4f7-e1b8-438a-8f96-84938c222276,43,http://www.clark.com/,2024-05-18,10:37:34,Tablet,Chrome,http://www.howell.com/,https://www.weber.com/,416,54.64.141.226
408b25f6-10f2-4cbd-8fba-f84cc39b5fb2,84,https://www.martinez.com/,2024-01-24,08:13:36,Tablet,Safari,https://scott.biz/,http://www.gilbert.com/,588,220.9.243.189
1977a60e-12ff-481a-9629-497d84653849,97,https://walker.com/,2024-05-02,22:43:51,Desktop,Edge,https://garza.com/,http://flores.com/,387,192.206.26.167
073f1c16-d20f-4046-86da-4e663d1f8150,13,http://brown-morrison.com/,2024-03-01,21:05:51,Tablet,Firefox,https://diaz.com/,http://morris-french.com/,110,213.105.5.55
cea32fab-41db-4b7b-96df-6f462b6ea244,97,https://www.clark-baker.com/,2024-02-07,15:35:29,Mobile,Safari,http://www.davis-nguyen.org/,http://www.brown.com/,42,64.71.7.141
eaf534ce-9154-482a-bf76-ba61d09222f3,47,https://www.rios.com/,2024-05-21,18:08:07,Mobile,Firefox,https://lawrence.com/,https://www.small.org/,392,113.78.114.6
66e97e81-8dd7-4ae0-a1c3-3b215364156f,66,https://www.flores.biz/,2024-01-16,23:43:08,Desktop,Chrome,https://lutz.info/,https://fleming.com/,592,70.29.239.55
3050059b-c2f3-4fce-8cf9-2f6641644781,82,https://brown.com/,2024-01-24,13:41:22,Tablet,Chrome,http://www.smith.info/,http://smith.info/,464,151.7.95.199
85b4fd95-bb2e-4aee-8a96-fac613babc2c,4,https://winters-shea.com/,2024-05-30,07:29:00,Desktop,Chrome,http://mccarthy.info/,https://thompson.com/,34,136.95.99.130
bf10975c-fb74-4b08-a9b2-0c7424987b1a,79,http://chung.biz/,2024-02-21,04:44:31,Desktop,Firefox,http://www.washington-miranda.biz/,http://www.morales.com/,477,168.159.107.182
0dedcffb-0687-4b10-b3f0-be5f3c511602,48,http://www.huerta.com/,2024-05-14,13:50:23,Desktop,Firefox,http://edwards-walker.com/,http://henry-robbins.biz/,171,185.95.129.125
af3e98a6-2542-4451-a962-9486eb0dae5c,7,https://perez.org/,2024-01-23,03:56:17,Desktop,Chrome,https://franklin-weber.info/,https://www.floyd-brown.biz/,271,102.175.14.106
63ee31cc-b476-4d18-864b-89a4b4fe203d,9,http://www.snyder-middleton.com/,2024-02-13,00:22:08,Desktop,Chrome,http://www.dodson.info/,https://www.morris-kim.com/,323,170.15.48.187
b8c81232-246c-43c5-a76c-addb9b399e12,24,https://salazar.org/,2024-05-16,14:31:28,Mobile,Edge,http://www.hernandez-rivera.com/,http://www.butler.org/,425,151.131.208.32
0a36b76f-5dcb-4a44-a6e4-a72557125aa1,88,http://martin-macias.com/,2024-05-12,17:34:59,Mobile,Firefox,https://www.lynn.com/,http://www.graves.com/,278,148.24.246.89
d7e43a8b-d469-4105-9174-072123073ce1,81,http://www.yates-carson.info/,2024-06-16,10:08:33,Desktop,Edge,https://logan.biz/,https://russell-hernandez.net/,102,220.100.221.78
4d6c0465-2755-4e78-918f-2ec4e726fed8,43,https://taylor-bradley.com/,2024-02-06,05:58:40,Mobile,Chrome,https://www.irwin-banks.com/,http://rodriguez.com/,340,72.16.236.134
07fe9a99-50c0-4a65-a7c4-b571ee4c21a9,69,http://www.gray-jones.net/,2024-05-31,06:26:34,Desktop,Safari,http://www.brown-davis.com/,http://www.davis-fuentes.com/,415,215.152.191.129
46800703-e7c1-4a17-be56-e95819ac37a2,17,https://www.smith.com/,2024-03-01,12:22:08,Tablet,Safari,http://ortega.biz/,http://george.org/,478,91.67.0.148
39da0d62-c041-4717-96c7-5fb5f8f0f248,22,https://www.arellano.info/,2024-03-24,01:25:50,Mobile,Chrome,http://brown-nunez.com/,http://moore.org/,449,92.32.174.48
c6ca2d3b-f420-4235-8998-ed6238798ae4,16,http://www.gibson.com/,2024-01-20,15:38:21,Tablet,Chrome,https://mcconnell.com/,https://russell-campbell.com/,473,134.68.204.12
3bb89613-a99f-45f9-a98c-36a0db643217,74,https://hale-johnson.net/,2024-04-23,16:14:23,Tablet,Edge,https://wright-johnson.info/,https://www.wolf.com/,56,13.32.10.98
5e4dd373-677e-4276-ae35-f03eb4164dba,10,https://www.graham-briggs.com/,2024-06-01,02:14:58,Mobile,Edge,http://martin-moore.net/,https://www.simmons.com/,408,198.29.83.84
acb23fe4-f7f5-4602-b273-b4b9550da62f,100,https://lee-schwartz.com/,2024-04-14,21:00:54,Desktop,Chrome,https://thomas.com/,http://blanchard.com/,174,120.210.206.201
bbbfc9e0-e6e6-451d-98f3-c28a61b5cdc5,9,https://www.jackson.org/,2024-05-10,02:50:58,Tablet,Safari,http://www.moore.info/,http://hudson-harper.info/,391,89.75.227.125
3f6a8a9a-258f-4698-9972-a7f27a48ad6f,7,https://fitzpatrick.com/,2024-06-10,02:00:48,Mobile,Chrome,http://www.hamilton.com/,https://potts-miller.com/,401,176.65.213.137
ba23e314-3851-4afe-9878-7b8ac845de6f,1,https://www.deleon-olson.biz/,2024-03-09,09:44:24,Desktop,Firefox,https://mercer-reyes.com/,http://www.wu.com/,212,221.195.165.208
8cf71322-5b35-4aed-b1cb-c709b6312e83,36,https://green.com/,2024-05-07,07:23:58,Tablet,Edge,http://crawford.com/,http://moore.biz/,161,192.68.148.146
8f878412-79e1-42cb-bf76-710b90eabd44,17,https://www.romero.com/,2024-05-13,21:43:54,Desktop,Edge,https://www.hurley.net/,https://www.alexander-fleming.com/,128,123.157.3.121
983afc15-a24e-4ecb-8950-f516a9c49b70,92,http://williams.com/,2024-02-19,03:19:00,Tablet,Firefox,http://www.williams.com/,https://www.smith.com/,443,192.175.21.31
85f0fc12-c6de-458f-a4e7-cbfbd6f514fb,35,http://armstrong.com/,2024-01-05,12:23:16,Tablet,Safari,https://www.gray.com/,https://www.harper.com/,377,145.230.135.111
6502a780-cbbd-4a6f-865e-b92791db0c12,4,http://www.alexander-ellis.com/,2024-04-19,22:43:21,Desktop,Safari,https://www.gardner.com/,https://hopkins-scott.com/,417,40.222.207.21
7c7272b4-0bf5-4bf3-a90e-1e3da8861410,61,http://www.murphy-perez.com/,2024-02-28,00:05:07,Tablet,Edge,https://www.henderson.com/,http://bowen-thompson.com/,200,80.39.69.60
6765e7a1-0bfe-446b-aeb1-41ba9655fd14,7,http://chavez.org/,2024-05-31,05:31:27,Tablet,Safari,https://arnold.info/,http://sims.com/,110,11.234.78.38
dd3a04cb-1f94-4b01-9226-b553817a12be,64,http://smith.com/,2024-02-18,23:31:06,Tablet,Chrome,http://www.terry.info/,http://www.beck-franklin.biz/,189,39.180.207.27
28e27063-6e79-4a8e-893c-2932f22fa9f6,17,http://www.henderson.biz/,2024-06-06,15:31:36,Desktop,Safari,http://mason-mitchell.org/,http://boyd.com/,516,95.6.121.90
ee458b1c-1fa2-4b4d-9c46-66e9844f7079,86,https://nelson-campbell.info/,2024-03-23,19:38:24,Desktop,Firefox,http://thomas.com/,https://foster.com/,552,137.186.209.82
09486c99-a0ad-48cb-bd93-0f265a13adb2,94,https://www.stafford.com/,2024-05-20,14:45:53,Desktop,Edge,http://www.anderson.info/,https://www.lewis-villarreal.com/,598,37.11.117.244
c8e782bf-679a-4bef-b90e-ab65f75e401d,9,https://www.williams.org/,2024-05-19,21:01:33,Mobile,Edge,http://www.blair.com/,https://rodriguez-stevens.com/,389,110.251.126.54
a49c86ae-7765-4043-bb72-346e50c60e1c,76,http://www.lin.com/,2024-04-25,07:04:17,Desktop,Chrome,https://www.cummings-lopez.com/,https://www.martinez-phillips.biz/,549,55.183.251.120
6a14c57c-69d6-4782-9ac9-dcf188db2b7d,36,http://www.vazquez.com/,2024-04-18,05:57:38,Desktop,Firefox,http://www.jimenez.net/,http://www.joseph.com/,91,160.201.11.239
89fb3c8c-155d-45c9-a6d6-4a290bf7514d,81,https://doyle.com/,2024-02-21,02:43:33,Mobile,Firefox,https://www.weaver-boone.com/,https://www.shields.com/,533,216.68.190.32
d6d14ffa-776e-48f2-a493-fa33a8c1b021,89,http://butler.com/,2024-02-22,00:38:41,Mobile,Chrome,https://roman.com/,http://stokes.com/,435,32.33.78.140
b495b41d-2cbf-4a9e-a055-40d70f03f18b,83,http://sexton.info/,2024-05-31,13:40:53,Desktop,Edge,http://www.ortiz.biz/,https://grant.org/,547,106.249.24.229
2a8e5800-6ccf-4c56-a9ea-77fd10ae1b19,23,https://www.nguyen-mcneil.com/,2024-02-05,05:21:27,Tablet,Safari,http://www.smith-morris.org/,http://www.adams-moreno.biz/,348,111.142.36.141
8d8980bf-313f-4b55-bf3d-1010550564af,30,http://alvarez-clark.com/,2024-05-24,10:59:12,Tablet,Chrome,http://smith.com/,https://torres.com/,570,175.68.24.29
a7718c73-806d-47ce-95ff-f580314306d0,87,https://www.bolton.com/,2024-02-06,00:20:28,Mobile,Firefox,http://www.gentry.com/,https://campbell.com/,352,96.178.143.82
d221f2a7-9ac0-41e7-87ea-67ef36e1a0e5,75,http://garza-jones.com/,2024-03-25,00:50:10,Desktop,Edge,https://www.wallace.info/,https://www.sandoval.org/,454,135.208.84.244
343e560e-8a0c-49f6-a410-324c1ffc232b,51,https://frey-cisneros.info/,2024-02-18,23:48:14,Desktop,Chrome,http://rodriguez-barnes.org/,http://www.west.com/,373,68.255.7.109
2bb474c6-d35c-449e-b86e-efba31d3da43,97,http://www.munoz.biz/,2024-03-22,18:28:31,Desktop,Firefox,https://davis.net/,https://www.lara.com/,119,190.12.171.250
8a368dc3-2bc5-4326-af33-5a1b4f77e66f,73,https://hughes.com/,2024-05-18,05:23:54,Mobile,Chrome,https://mckinney.com/,http://www.russell.com/,263,201.55.133.135
92cbb938-0cf1-4445-a1c8-a186f1272a04,43,https://www.martinez.com/,2024-01-07,15:00:41,Desktop,Edge,https://pearson.com/,http://johnson.com/,569,215.190.99.45
6313ee30-71d8-444e-ad6b-527a531c3d72,87,http://hampton-williams.org/,2024-05-15,16:55:10,Mobile,Chrome,http://www.roberts.com/,https://www.owens.com/,516,140.14.23.29
57383327-3395-42bb-8892-84e991ce3308,96,https://rush.biz/,2024-05-20,22:55:23,Desktop,Safari,https://www.strong.biz/,https://bailey.com/,218,214.110.202.221
d6796a3f-7de2-4f31-971b-dd14911316f5,74,https://www.brooks.com/,2024-05-17,02:13:08,Desktop,Safari,https://www.clark-ortiz.com/,http://ayala.info/,96,206.202.0.2
a481f6d3-68db-4939-8437-d24077f366c9,85,http://www.patterson-wilson.com/,2024-06-05,13:20:49,Desktop,Safari,https://www.miller-allen.com/,https://richmond-price.info/,102,162.250.15.49
b3d5b3d6-485f-45c7-8fa9-aa0a5906d69a,97,http://bailey-best.com/,2024-03-21,10:21:49,Tablet,Edge,http://www.brock.com/,https://www.ellis-lewis.net/,246,183.81.237.95
4d739bb4-86da-4b95-9f8f-36bcb5f56179,25,https://turner-taylor.com/,2024-03-06,13:19:12,Tablet,Chrome,http://www.burke-bridges.net/,https://www.taylor.info/,433,15.69.135.72
1a021f7d-f0ca-4a35-920b-47077e896edf,35,http://mills.com/,2024-06-13,20:20:23,Tablet,Safari,http://www.anderson-stephens.info/,http://www.chavez.com/,486,20.217.110.172
1149c94d-4a08-41ec-992a-df5edaffca9c,80,https://www.wilson.com/,2024-04-09,05:18:54,Mobile,Edge,http://castro-fletcher.com/,http://www.hubbard.com/,494,186.86.239.133
eb55d24b-b3d9-4a91-9eb5-a19ae24186b7,75,http://www.valencia-wells.info/,2024-04-29,09:50:15,Desktop,Edge,https://diaz-murillo.com/,http://brown.biz/,44,131.225.247.98
a753ef5f-ebdc-4d6a-b9f6-e2d459658133,93,https://www.cook.com/,2024-03-06,00:57:40,Tablet,Safari,http://wilcox-thomas.biz/,http://www.cooper-lindsey.org/,371,57.50.102.35
61a19fa9-3ec9-43dd-ad0b-987b9bc1213f,49,https://mccarthy-guerrero.com/,2024-01-02,08:36:55,Desktop,Chrome,https://williams.info/,http://rivera.biz/,573,206.102.159.254
6281d9d6-e186-416d-bded-5916846db79f,2,https://mitchell-hoover.biz/,2024-01-13,19:44:49,Mobile,Edge,http://www.miller.com/,https://hebert-blackburn.info/,186,215.35.227.50
d61566a1-6236-4740-86ed-aabb5a121a8c,10,http://marshall-mitchell.com/,2024-05-27,16:13:42,Tablet,Safari,http://edwards-robbins.com/,http://roberts-obrien.org/,211,222.136.34.148
33247dec-e137-40b3-aad3-ead897732533,93,http://alexander.com/,2024-02-27,14:40:06,Mobile,Firefox,http://www.ellis-hamilton.com/,https://cherry.info/,493,83.122.247.172
c2589ff5-a41f-4e0e-8614-fcdce2df0904,41,http://turner.info/,2024-02-24,10:15:58,Mobile,Safari,http://wright-miller.org/,http://www.holmes.org/,345,155.138.117.214
470f3930-644b-417c-aafd-c953da041e63,75,http://schmidt-doyle.com/,2024-05-27,21:44:06,Desktop,Edge,https://wade.com/,http://dixon.com/,433,94.202.88.105
c246c91e-f317-4ae5-a45f-9225bb5cff24,54,http://www.jones.net/,2024-01-26,14:54:12,Tablet,Safari,http://davis.org/,http://gonzalez.com/,550,47.78.57.34
60d97d48-4d4f-4609-acb5-b503b7af463a,52,http://www.williams.com/,2024-04-24,21:51:16,Desktop,Firefox,https://www.fox.info/,http://www.murray.com/,485,139.8.107.38
222b3fa0-9af6-435c-9c91-b99fdd4ad7d0,27,http://www.page.com/,2024-02-05,04:09:07,Mobile,Firefox,http://www.george.com/,https://austin-austin.com/,564,168.145.111.176
0a406dc1-a30f-4031-bf1d-a6df619bfa0c,58,http://swanson.org/,2024-01-15,00:26:55,Tablet,Safari,http://dillon-johnson.org/,https://www.sanders.com/,65,2.58.199.156
7741d97c-d7c2-4163-9f37-ac9f6af6fc01,73,http://www.garcia-clark.net/,2024-05-15,00:46:12,Mobile,Firefox,http://brown.com/,http://www.thomas-thompson.com/,221,50.121.49.64
efbf61bb-864d-4794-a154-0619285ef7ed,68,https://www.delacruz.org/,2024-06-16,01:01:37,Mobile,Edge,https://www.singh.com/,https://www.gray.net/,544,93.184.45.162
25a1af8c-d742-464e-bb5d-6cdb66af218d,100,http://www.hughes.com/,2024-03-04,18:01:24,Desktop,Chrome,http://allen-thompson.com/,http://clark-phillips.com/,31,112.103.124.1
cf098742-f6e1-47c4-add3-5cb21e90fcb5,31,https://ortiz-taylor.com/,2024-04-16,05:57:53,Desktop,Safari,https://smith.com/,https://www.anderson.com/,218,159.26.116.73
59b5241f-49d4-4b7e-8ff3-1b2e52cd4ace,9,https://www.garrison-foley.com/,2024-05-18,02:28:32,Desktop,Chrome,https://www.sims-johnson.org/,http://www.nielsen.com/,345,34.65.105.137
85f132ad-d736-427d-89df-998e6b220f40,35,https://hickman-fletcher.com/,2024-04-14,11:18:05,Mobile,Firefox,http://www.carrillo.org/,https://www.jimenez.com/,234,10.74.207.91
6247258c-dcd6-431a-bd93-4501dfccdd06,36,http://www.wright.info/,2024-04-14,23:16:23,Tablet,Edge,http://sharp-ward.biz/,https://flores-myers.com/,563,38.153.119.55
2e9a1c00-1576-4d8d-8e5b-d626d6d6e7e0,50,https://lewis-smith.com/,2024-02-10,17:39:24,Mobile,Safari,https://www.miller.net/,http://anderson.net/,317,75.86.37.225
00b8c13b-5040-4e1f-8084-9817e9c420fd,26,http://gutierrez.com/,2024-06-15,21:08:55,Mobile,Chrome,http://www.allen.org/,http://lang.com/,535,22.251.205.161
99a8fb09-bdc7-4769-9e59-2f97f8c3d444,5,http://horn.net/,2024-02-02,02:04:52,Tablet,Edge,https://www.jennings.net/,http://rogers.net/,68,54.217.30.112
4fcd6486-8193-4f6f-b1c4-f217b103b051,87,http://salas-thomas.com/,2024-05-05,19:19:04,Desktop,Safari,http://mills-lewis.net/,https://fox.com/,49,210.210.161.92
238b1b13-f877-4e98-9a20-b3062d4df3b8,65,https://www.smith.com/,2024-02-21,06:11:40,Desktop,Chrome,http://www.nelson-henry.com/,https://www.mcpherson-mcneil.biz/,240,21.144.197.49
ed2bed1e-1f37-48d4-9067-a7052431a10f,2,https://www.mercado.com/,2024-05-03,05:21:42,Desktop,Edge,http://www.jones.org/,http://www.ruiz.net/,411,116.21.105.112
5d4f978c-aa5a-4c0f-9e04-c222ca93ddeb,78,http://herman.info/,2024-01-10,07:53:33,Mobile,Safari,http://wood.com/,https://www.morgan.info/,314,95.245.208.137
706b70c5-de3f-435b-8bb9-1364e5d11690,17,http://www.valentine.com/,2024-06-14,22:44:27,Mobile,Edge,https://www.blankenship.com/,https://ramirez.org/,132,121.4.199.145
a2ca093c-b600-44ca-bd6f-c53bf1e076a5,26,https://www.poole.com/,2024-03-02,12:02:33,Desktop,Safari,http://johnson.net/,http://johnson-mclean.com/,197,59.225.216.134
dddd6490-d693-40f8-af72-0767d5fbb9a8,1,https://grant.info/,2024-06-12,16:19:56,Desktop,Chrome,http://richardson.com/,http://harvey.com/,439,185.160.71.151
09263b88-4dcf-4cbe-9937-c4abd0b5bbd1,89,https://www.jordan-barber.info/,2024-03-03,03:50:03,Tablet,Firefox,https://morrow.com/,http://ayala-nguyen.com/,583,60.166.47.221
03692f9a-b185-49d4-8bcc-b784fb2de57d,51,http://dean-hernandez.info/,2024-02-27,01:26:30,Tablet,Safari,https://wells-perez.com/,http://cochran.org/,234,222.147.67.46
91c09638-f452-497b-9cb7-b3d1b0a1cd59,22,https://www.jacobs.info/,2024-05-28,06:28:34,Tablet,Chrome,http://www.perkins-jones.org/,https://crawford.org/,174,62.198.181.255
cc31b0ea-bd58-40b2-a952-56986c4482c8,15,https://caldwell.info/,2024-05-01,17:04:50,Tablet,Chrome,http://dennis.com/,http://www.sandoval.org/,72,78.90.77.249
0a671da2-d7f4-4ba7-9513-66dbf1ec4f6d,44,http://massey.com/,2024-02-14,15:23:43,Desktop,Firefox,http://www.thompson.info/,https://maxwell-hughes.com/,138,177.158.92.78
fc1ab887-e4bb-42dc-8f11-0c14a17b32fe,46,https://white.com/,2024-02-17,02:13:29,Mobile,Safari,https://www.mcbride.biz/,https://www.smith.com/,465,153.101.205.217
85d0e91f-cec5-43f2-b7c8-5171ea4af70e,4,http://smith.com/,2024-01-02,17:49:13,Mobile,Chrome,http://www.gay-whitaker.org/,https://www.ortega.com/,255,116.53.96.234
e8de1f41-fc32-4cc3-b2ec-b6ee1b59f77a,47,https://www.grant.com/,2024-02-20,08:19:09,Desktop,Safari,https://clayton.biz/,https://johnson.com/,75,42.99.108.59
61213664-7d87-40f9-9ddf-91289f4a9009,85,https://www.frey.com/,2024-01-29,06:33:14,Mobile,Firefox,https://donovan.biz/,http://ross-huynh.net/,487,170.246.24.64
8652166c-d014-4a57-b150-46988882d9c6,39,https://henderson.com/,2024-06-16,19:44:17,Desktop,Chrome,https://roberts.com/,http://henry.com/,276,167.60.200.182
4959130c-2fca-482c-8644-c15a411eace7,76,http://mcclain.com/,2024-05-02,17:06:43,Mobile,Firefox,http://www.scott.com/,https://www.ortiz.net/,533,147.84.218.101
3468e770-3381-4607-9199-e9691c7874ad,36,http://www.martin.org/,2024-03-20,00:04:39,Tablet,Chrome,https://www.gibbs.com/,https://wolf-haynes.com/,142,80.221.116.169
1433585d-df86-4660-a5e1-6f7684ceac84,79,https://www.jones.info/,2024-02-15,15:53:58,Desktop,Firefox,http://www.fuentes.info/,http://www.farley.com/,147,200.209.64.132
c331dbc3-ce33-4153-b608-3515aecf2643,27,http://www.reynolds.com/,2024-02-25,09:10:10,Tablet,Edge,http://www.taylor.info/,http://martin.biz/,187,52.208.215.101
845b8c05-191d-4d56-9bcd-5cb0534ae575,68,http://baldwin.com/,2024-04-28,12:10:35,Mobile,Edge,http://walters.com/,http://www.trevino-robinson.info/,110,81.23.21.66
14a5b386-74bb-4939-9a9a-e6cf92e0a268,74,http://www.smith.com/,2024-06-14,20:38:38,Tablet,Chrome,http://glenn.net/,http://johnson.com/,446,112.119.4.226
0dd5b11e-b7d5-40dc-9a66-2b06f50062e4,93,https://lynn-day.biz/,2024-03-11,09:52:19,Desktop,Chrome,https://www.terrell-bell.com/,https://www.thompson.com/,128,206.181.250.22
968ab33c-232a-4341-8dc8-a92543c8fc81,53,http://www.fuentes.com/,2024-03-13,00:29:18,Desktop,Firefox,http://wood.com/,http://www.nichols.info/,449,151.100.111.102
3e9688e2-cb3e-4dd1-b359-d4f5b1a5252a,41,https://allen-jones.net/,2024-04-30,19:58:47,Mobile,Edge,https://www.mueller.biz/,https://cole.com/,349,150.82.230.170
0ea0127a-3aac-486b-8aa6-dec206fb0474,54,http://www.greer.org/,2024-02-23,21:20:20,Tablet,Edge,https://www.munoz.net/,https://howard.biz/,132,211.87.213.42
fe7d3605-6a16-491c-bbbd-c4bf708d45e8,48,https://henson.com/,2024-05-29,03:31:55,Mobile,Chrome,http://www.beard.net/,http://www.guzman.biz/,107,192.21.10.255
83def9fc-fefe-49b9-b32a-62e57ab036be,18,http://www.jensen-ramsey.com/,2024-05-27,02:31:55,Tablet,Chrome,https://robinson-harris.info/,http://www.brown.com/,311,40.107.33.15
7d4388fe-d0a8-438d-800f-e7fb2e3b2892,56,https://www.alexander-johnson.biz/,2024-01-14,04:22:06,Tablet,Firefox,http://www.mcbride-harris.biz/,http://www.johnson.biz/,438,118.217.196.251
c20f68f8-7b29-4bc4-9924-6263541a718e,31,https://roberts.info/,2024-02-08,23:15:28,Mobile,Chrome,https://ramirez-lewis.org/,http://www.anderson-riley.net/,533,9.211.48.118
6a9f0163-bc91-4e34-9bb6-3a9c0a75ee7e,30,https://www.colon.biz/,2024-03-24,07:48:42,Desktop,Firefox,http://www.davies.org/,http://www.johnson-hooper.net/,430,114.98.54.206
07319d3b-b717-4882-b702-ba7e1dfd8d50,28,https://www.johnson.com/,2024-06-08,12:34:15,Tablet,Chrome,http://www.dunn.com/,https://www.manning.net/,179,198.98.81.255
22edb4d8-3ab2-4622-8389-92a972d71abf,98,http://www.robbins.com/,2024-02-22,15:40:17,Desktop,Firefox,http://www.french.com/,https://nelson.info/,537,179.141.193.206
1836196e-8dc9-45b1-bca5-2a27cb806031,41,http://harrell.com/,2024-02-02,22:44:31,Tablet,Edge,https://drake.com/,https://griffin.com/,106,186.164.200.121
a06ce451-842d-4db2-9fb0-97d4160158ce,51,https://bentley.com/,2024-02-27,14:30:36,Tablet,Safari,http://www.gordon.com/,http://www.lee.com/,379,114.247.246.94
c2683a8f-ad8e-4332-a454-1489a4cbf7f7,99,http://www.maldonado.org/,2024-04-04,20:25:57,Tablet,Edge,https://juarez.net/,https://barker.com/,246,18.144.225.5
4771810c-6075-4dd7-80c3-17da735da268,60,https://www.day-foster.com/,2024-05-10,23:48:15,Mobile,Firefox,https://www.cummings.com/,http://butler.biz/,129,80.48.157.117
358662ce-4948-4a61-b2e6-f75f5276a729,73,http://www.branch-williams.net/,2024-03-09,05:12:44,Desktop,Safari,http://www.olsen.org/,https://www.johnston-adams.biz/,554,175.68.251.243
fb704efe-14eb-42b9-812d-9f1092104019,3,http://wilson.biz/,2024-01-30,13:31:21,Tablet,Chrome,http://www.kent-shaw.org/,https://sherman.com/,460,118.43.156.35
acb5c222-5cde-4e8b-b9d2-535bd2d6d3ee,50,https://www.george-mueller.org/,2024-02-27,02:37:45,Desktop,Safari,https://www.johnston-brown.com/,https://www.barker.com/,30,125.250.162.118
38382fd2-3f37-4bfc-85c1-ffcdf6bfb0ce,74,http://www.brown.com/,2024-02-23,20:44:09,Mobile,Chrome,http://www.george.com/,https://patel-gibson.com/,424,75.88.195.231
9a5bafe4-dd8e-442e-bfeb-7776cfa36cb6,99,https://www.bell-sawyer.com/,2024-02-15,19:30:47,Desktop,Safari,http://www.lee.org/,https://hall.info/,167,176.188.26.62
022ca868-32dc-48cd-81aa-2c5ca6442d6b,31,http://www.thompson.com/,2024-05-23,22:01:27,Desktop,Chrome,https://castro.com/,http://torres-acevedo.com/,551,51.77.29.41
ff8788d3-8c0e-4467-b1e8-8cb794a075a1,60,http://jensen.info/,2024-01-23,05:59:48,Desktop,Edge,https://www.johnson.com/,https://roberson-hart.net/,408,86.198.57.219
2b6661bb-0f58-4da9-8baf-20b5cd896773,10,http://anderson-johnson.com/,2024-03-14,18:45:45,Desktop,Edge,http://www.rasmussen-allen.org/,http://conrad.com/,562,213.81.91.229
be6cea6f-d2cd-44f5-8956-c89e9e16eead,15,http://www.crane-elliott.org/,2024-02-29,00:54:40,Mobile,Firefox,http://www.cox.com/,https://wilkerson.com/,600,137.50.152.140
f546d301-56dd-495b-bbf7-d4d72394ad97,97,https://pacheco-villarreal.com/,2024-02-26,10:56:55,Mobile,Firefox,http://www.greene.com/,http://www.wilson.org/,459,181.141.72.161
618fd9b6-0e76-4618-9891-9df36587824e,33,https://www.butler.info/,2024-03-02,08:00:50,Desktop,Safari,http://www.white.com/,http://mosley.net/,238,84.127.118.220
0fc4bf02-6a2a-49aa-9ff4-d00f632a4f3b,66,https://nelson.com/,2024-02-15,17:10:38,Mobile,Safari,http://myers.com/,https://www.hill.com/,593,8.48.13.143
89304137-48b0-485e-9c40-7d4ba5787cd7,35,http://moore.com/,2024-04-12,20:14:18,Mobile,Chrome,http://woodard.com/,https://www.fischer.com/,114,75.45.167.186
bef981f7-49dd-4426-8203-507f2f756b28,31,https://johnson.com/,2024-01-04,06:51:59,Desktop,Firefox,https://www.landry.net/,http://gonzalez.info/,332,90.248.131.6
b30cc895-d2c2-43d9-ade0-29a25e91b4b3,76,http://www.sherman-massey.org/,2024-01-15,03:46:52,Tablet,Edge,https://vang-white.com/,https://www.holland.com/,202,9.28.200.92
b6e83618-9c80-4152-9b13-3fd5febd1fd8,74,http://duffy-richardson.org/,2024-02-16,21:54:27,Mobile,Firefox,https://davis.net/,http://patterson-west.com/,263,69.150.237.68
93482b71-0dc5-48d5-bba2-db3145bc1025,27,http://perez.biz/,2024-02-23,17:06:09,Mobile,Chrome,https://bailey.com/,http://www.jackson.net/,219,44.250.243.175
74dfdb4b-bda0-42cb-bab5-417929dde57d,96,http://perez.com/,2024-04-24,03:33:38,Mobile,Firefox,https://www.arnold.info/,http://www.crawford.com/,569,148.254.223.128
4b4ff502-8bf0-476d-88f7-caef3c23954f,41,http://www.horton-lopez.com/,2024-03-22,17:03:55,Tablet,Safari,https://www.turner.com/,https://jones.org/,565,120.51.100.236
ccc79e63-6a1b-47e5-951b-b4426df98342,65,https://davis.com/,2024-05-22,19:34:27,Mobile,Safari,http://henry.org/,http://gilbert.com/,592,28.104.95.44
0a9ed024-fb06-4f92-8e4d-311833122fa6,55,https://www.travis.com/,2024-01-04,12:55:38,Mobile,Safari,https://www.ward-silva.org/,https://www.davis-palmer.com/,43,46.106.36.188
5d4a3abc-fe32-47cc-8e79-2552bc4067af,38,https://roberts-robinson.info/,2024-02-27,19:34:33,Desktop,Firefox,https://www.riddle-franklin.org/,https://www.kennedy.com/,307,96.195.215.30
44318e4f-091a-4201-9e1b-78a25abcc535,98,http://cruz.com/,2024-03-23,11:28:43,Mobile,Edge,https://www.smith.com/,http://www.roberts-fuentes.com/,88,212.97.125.21
de1ab508-8871-4bf3-8d22-681bc1ae8941,27,https://rodriguez.biz/,2024-02-04,04:06:15,Mobile,Safari,http://www.archer.com/,https://miller.net/,309,1.114.178.159
acb73a0c-4be9-4b55-a132-05a2eec2e685,4,http://www.deleon.com/,2024-06-15,07:40:12,Desktop,Edge,http://friedman.com/,https://www.giles-meyer.net/,562,162.133.130.178
